0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        1    0.000    0.000    0.003    0.003 text_format.py:1257(Tokenizer)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       12    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      128    0.000    0.000    0.000    0.000 text_encoding.py:11(_AsciiIsPrint)
       99    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.006    0.006 tabu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        5    0.000    0.000    0.000    0.000 typing.py:1193(__mro_entries__)
        2    0.000    0.000    0.000    0.000 _strptime.py:254(__calc_timezone)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.029    0.029 descriptor_pool.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2141(runtime_checkable)
       58    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:338(BaseExprVisitor)
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       21    0.000    0.000    0.000    0.000 <frozen os>:777(check_str)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:396(__getitem__)
        2    0.000    0.000    0.004    0.002 _optional.py:85(import_optional_dependency)
        3    0.000    0.000    0.001    0.000 dataclasses.py:627(_repr_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
       11    0.000    0.000    0.000    0.000 cp_model.py:3252(objective_value)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       41    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
       15    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
        1    0.000    0.000    0.015    0.015 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        2    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
        1    0.000    0.000    0.001    0.001 platform.py:1041(_sys_version)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 descriptor.py:485(FieldDescriptor)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000022B02CA2F20}
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:83(DescriptorPool)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        9    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        3    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
       10    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       25    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 containers.py:103(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 cp_model_helper.py:1(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       21    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       85    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       24    0.000    0.000    0.000    0.000 sysconfig.py:247(_subst_vars)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
       14    0.000    0.000    0.000    0.000 types.py:192(__init__)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        4    0.000    0.000    0.012    0.003 __init__.py:73(import_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        6    0.000    0.000    0.002    0.000 _strptime.py:344(pattern)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
       27    0.000    0.000    0.000    0.000 typing.py:2000(<genexpr>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        5    0.000    0.000    0.003    0.001 sysconfig.py:188(_safe_realpath)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
      5/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:1375(_gcd_import)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
        3    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.001    0.001 sat_parameters_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
      5/2    0.000    0.000    0.001    0.001 sysconfig.py:704(get_config_vars)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
       20    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.004    0.004 expanding.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:108(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
       16    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.004    0.004 symbol_database.py:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
        1    0.000    0.000    0.000    0.000 cp_model.py:3442(CpSolverSolutionCallback)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        3    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
        1    0.000    0.000    0.000    0.000 tabu.py:52(Solution)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        2    0.000    0.000    0.000    0.000 <frozen os>:1143(add_dll_directory)
        7    0.000    0.000    0.001    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
