0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wire_format.py:1(<module>)
       93    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        1    0.000    0.000    0.001    0.001 platform.py:1041(_sys_version)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
      7/5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1357(_recalculate)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1216(set_data)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'ClearField' of 'google._upb._message.Message' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       15    0.000    0.000    0.000    0.000 dtypes.py:342(construct_from_string)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:83(DescriptorPool)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        3    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.012    0.012 descriptor_pool.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:614(_readlink_deep)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        3    0.000    0.000    0.000    0.000 warnings.py:133(filterwarnings)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
       58    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
      128    0.000    0.000    0.000    0.000 text_encoding.py:11(_AsciiIsPrint)
        1    0.000    0.000    0.000    0.000 containers.py:103(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        2    0.000    0.000    0.002    0.001 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 descriptor.py:485(FieldDescriptor)
       30    0.000    0.000    0.000    0.000 symbol_database.py:90(RegisterMessageDescriptor)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
       16    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
       99    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
       41    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        2    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
       14    0.000    0.000    0.000    0.000 types.py:192(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp_model_helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp_model.py:832(IntVar)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
       24    0.000    0.000    0.000    0.000 sysconfig.py:247(_subst_vars)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
       15    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
       27    0.000    0.000    0.000    0.000 typing.py:2000(<genexpr>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        2    0.000    0.000    0.000    0.000 sysconfig.py:302(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(ZipFile)
      5/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        2    0.000    0.000    0.000    0.000 <frozen os>:1143(add_dll_directory)
        1    0.000    0.000    0.004    0.004 compressors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        6    0.000    0.000    0.001    0.000 _strptime.py:344(pattern)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
       17    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:768(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
      5/2    0.000    0.000    0.001    0.000 sysconfig.py:704(get_config_vars)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        4    0.000    0.000    0.005    0.001 __init__.py:73(import_module)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.003    0.003 _constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:108(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 sysconfig.py:538(_init_non_posix)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:336(Version)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       85    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       20    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
       21    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        3    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        1    0.000    0.000    0.000    0.000 cp_model.py:1063(Constraint)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.001    0.001 message_factory.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 cp_model.py:1171(IntervalVar)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 sat_parameters_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:333(ScalarMap)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 inspect.py:3297(__str__)
        3    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
        5    0.000    0.000    0.001    0.000 sysconfig.py:188(_safe_realpath)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_5_4)
       22    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        4    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
